flag,input,baseline_jam,delta_jam,baseline_code,delta_code,compile_ok
--no-llvm-passes,add,160,NA,96,NA,0
--no-llvm-passes,fibonacci,221,NA,144,NA,0
--no-llvm-passes,factorial,200,NA,126,NA,0
--no-llvm-passes,is-prime,271,NA,189,NA,0
--no-llvm-passes,regalloc-two-loops,561,NA,438,NA,0
--no-llvm-passes,blake2b,3765,NA,2486,NA,0
--no-llvm-passes,sha512,3511,NA,2310,NA,0
--no-llvm-passes,u128-mul-bench,457,NA,342,NA,0
--no-llvm-passes,u128-div-bench,765,NA,606,NA,0
--no-llvm-passes,u128-div-bench-slow,771,NA,607,NA,0
--no-llvm-passes,host-call-log,458,NA,104,NA,0
--no-llvm-passes,memory-copy-word,2243,NA,1935,NA,0
--no-llvm-passes,memory-copy-overlap,715,NA,574,NA,0
--no-llvm-passes,aslan-fib,19831,NA,12186,NA,0
--no-llvm-passes,aslan-ecalli,42350,NA,27349,NA,0
--no-llvm-passes,aslan-debug,32365,NA,23740,NA,0
--no-llvm-passes,anan-as-compiler,109283,NA,76239,NA,0
--no-llvm-passes,polkadot-asset-hub-kusama_runtime-v2002002,30804229,NA,25381070,NA,0
--no-llvm-passes,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,NA,24209513,NA,0
--no-llvm-passes,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,NA,10536668,NA,0
--no-llvm-passes,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,NA,12830602,NA,0
--no-llvm-passes,polkadot-bulletin-polkadot_runtime-v2002002,12017852,NA,9295201,NA,0
--no-llvm-passes,polkadot-collectives-polkadot_runtime-v2002002,15293994,NA,12084722,NA,0
--no-llvm-passes,polkadot-coretime-kusama_runtime-v2002002,13011883,NA,10128873,NA,0
--no-llvm-passes,polkadot-coretime-polkadot_runtime-v2002002,13009179,NA,10126518,NA,0
--no-llvm-passes,polkadot-encointer-kusama_runtime-v2002002,15729251,NA,12485285,NA,0
--no-llvm-passes,polkadot-glutton-kusama_runtime-v2002002,6402647,NA,4600277,NA,0
--no-llvm-passes,polkadot-kusama_runtime-v2002002,22066440,NA,17832758,NA,0
--no-llvm-passes,polkadot-people-kusama_runtime-v2002002,13021874,NA,10141578,NA,0
--no-llvm-passes,polkadot-people-polkadot_runtime-v2002002,14291805,NA,11226838,NA,0
--no-llvm-passes,polkadot-polkadot_runtime-v2002002,20909440,NA,16847956,NA,0
--no-peephole,add,160,0,96,0,1
--no-peephole,fibonacci,221,0,144,0,1
--no-peephole,factorial,200,0,126,0,1
--no-peephole,is-prime,271,0,189,0,1
--no-peephole,regalloc-two-loops,561,0,438,0,1
--no-peephole,blake2b,3765,0,2486,0,1
--no-peephole,sha512,3511,1,2310,1,1
--no-peephole,u128-mul-bench,457,0,342,0,1
--no-peephole,u128-div-bench,765,0,606,0,1
--no-peephole,u128-div-bench-slow,771,0,607,0,1
--no-peephole,host-call-log,458,0,104,0,1
--no-peephole,memory-copy-word,2243,0,1935,0,1
--no-peephole,memory-copy-overlap,715,0,574,0,1
--no-peephole,aslan-fib,19831,1,12186,1,1
--no-peephole,aslan-ecalli,42350,1,27349,1,1
--no-peephole,aslan-debug,32365,7,23740,6,1
--no-peephole,anan-as-compiler,109283,9,76239,8,1
--no-peephole,polkadot-asset-hub-kusama_runtime-v2002002,30804229,36535,25381070,32475,1
--no-peephole,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,35409,24209513,31475,1
--no-peephole,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,13737,10536668,12211,1
--no-peephole,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,15195,12830602,13507,1
--no-peephole,polkadot-bulletin-polkadot_runtime-v2002002,12017852,11827,9295201,10513,1
--no-peephole,polkadot-collectives-polkadot_runtime-v2002002,15293994,17618,12084722,15661,1
--no-peephole,polkadot-coretime-kusama_runtime-v2002002,13011883,13471,10128873,11975,1
--no-peephole,polkadot-coretime-polkadot_runtime-v2002002,13009179,13471,10126518,11974,1
--no-peephole,polkadot-encointer-kusama_runtime-v2002002,15729251,15978,12485285,14203,1
--no-peephole,polkadot-glutton-kusama_runtime-v2002002,6402647,6236,4600277,5543,1
--no-peephole,polkadot-kusama_runtime-v2002002,22066440,19653,17832758,17469,1
--no-peephole,polkadot-people-kusama_runtime-v2002002,13021874,13424,10141578,11933,1
--no-peephole,polkadot-people-polkadot_runtime-v2002002,14291805,15138,11226838,13456,1
--no-peephole,polkadot-polkadot_runtime-v2002002,20909440,18573,16847956,16509,1
--no-register-cache,add,160,4,96,3,1
--no-register-cache,fibonacci,221,36,144,32,1
--no-register-cache,factorial,200,32,126,27,1
--no-register-cache,is-prime,271,17,189,15,1
--no-register-cache,regalloc-two-loops,561,180,438,160,1
--no-register-cache,blake2b,3765,649,2486,577,1
--no-register-cache,sha512,3511,706,2310,627,1
--no-register-cache,u128-mul-bench,457,14,342,12,1
--no-register-cache,u128-div-bench,765,79,606,70,1
--no-register-cache,u128-div-bench-slow,771,79,607,70,1
--no-register-cache,host-call-log,458,0,104,0,1
--no-register-cache,memory-copy-word,2243,54,1935,48,1
--no-register-cache,memory-copy-overlap,715,0,574,0,1
--no-register-cache,aslan-fib,19831,3647,12186,3242,1
--no-register-cache,aslan-ecalli,42350,5810,27349,5164,1
--no-register-cache,aslan-debug,32365,4123,23740,3665,1
--no-register-cache,anan-as-compiler,109283,29616,76239,26325,1
--no-register-cache,polkadot-asset-hub-kusama_runtime-v2002002,30804229,11025123,25381070,9800109,1
--no-register-cache,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,10451412,24209513,9290144,1
--no-register-cache,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,4323918,10536668,3843483,1
--no-register-cache,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,5303969,12830602,4714639,1
--no-register-cache,polkadot-bulletin-polkadot_runtime-v2002002,12017852,3761518,9295201,3343572,1
--no-register-cache,polkadot-collectives-polkadot_runtime-v2002002,15293994,5029155,12084722,4470360,1
--no-register-cache,polkadot-coretime-kusama_runtime-v2002002,13011883,4148599,10128873,3687644,1
--no-register-cache,polkadot-coretime-polkadot_runtime-v2002002,13009179,4147638,10126518,3686789,1
--no-register-cache,polkadot-encointer-kusama_runtime-v2002002,15729251,5072145,12485285,4508573,1
--no-register-cache,polkadot-glutton-kusama_runtime-v2002002,6402647,1922421,4600277,1708819,1
--no-register-cache,polkadot-kusama_runtime-v2002002,22066440,7685311,17832758,6831387,1
--no-register-cache,polkadot-people-kusama_runtime-v2002002,13021874,4170794,10141578,3707373,1
--no-register-cache,polkadot-people-polkadot_runtime-v2002002,14291805,4664521,11226838,4146241,1
--no-register-cache,polkadot-polkadot_runtime-v2002002,20909440,7186007,16847956,6387562,1
--no-icmp-fusion,add,160,0,96,0,1
--no-icmp-fusion,fibonacci,221,4,144,3,1
--no-icmp-fusion,factorial,200,5,126,3,1
--no-icmp-fusion,is-prime,271,12,189,11,1
--no-icmp-fusion,regalloc-two-loops,561,7,438,6,1
--no-icmp-fusion,blake2b,3765,16,2486,14,1
--no-icmp-fusion,sha512,3511,29,2310,26,1
--no-icmp-fusion,u128-mul-bench,457,9,342,8,1
--no-icmp-fusion,u128-div-bench,765,18,606,16,1
--no-icmp-fusion,u128-div-bench-slow,771,18,607,16,1
--no-icmp-fusion,host-call-log,458,0,104,0,1
--no-icmp-fusion,memory-copy-word,2243,0,1935,0,1
--no-icmp-fusion,memory-copy-overlap,715,0,574,0,1
--no-icmp-fusion,aslan-fib,19831,438,12186,390,1
--no-icmp-fusion,aslan-ecalli,42350,874,27349,777,1
--no-icmp-fusion,aslan-debug,32365,544,23740,484,1
--no-icmp-fusion,anan-as-compiler,109283,1833,76239,1629,1
--no-icmp-fusion,polkadot-asset-hub-kusama_runtime-v2002002,30804229,978364,25381070,869657,1
--no-icmp-fusion,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,928938,24209513,825723,1
--no-icmp-fusion,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,427337,10536668,379855,1
--no-icmp-fusion,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,479024,12830602,425799,1
--no-icmp-fusion,polkadot-bulletin-polkadot_runtime-v2002002,12017852,380074,9295201,337844,1
--no-icmp-fusion,polkadot-collectives-polkadot_runtime-v2002002,15293994,480809,12084722,427386,1
--no-icmp-fusion,polkadot-coretime-kusama_runtime-v2002002,13011883,406368,10128873,361216,1
--no-icmp-fusion,polkadot-coretime-polkadot_runtime-v2002002,13009179,406450,10126518,361289,1
--no-icmp-fusion,polkadot-encointer-kusama_runtime-v2002002,15729251,487861,12485285,433654,1
--no-icmp-fusion,polkadot-glutton-kusama_runtime-v2002002,6402647,202646,4600277,180130,1
--no-icmp-fusion,polkadot-kusama_runtime-v2002002,22066440,734215,17832758,652635,1
--no-icmp-fusion,polkadot-people-kusama_runtime-v2002002,13021874,406417,10141578,361260,1
--no-icmp-fusion,polkadot-people-polkadot_runtime-v2002002,14291805,441742,11226838,392659,1
--no-icmp-fusion,polkadot-polkadot_runtime-v2002002,20909440,693146,16847956,616130,1
--no-shrink-wrap,add,160,0,96,0,1
--no-shrink-wrap,fibonacci,221,0,144,0,1
--no-shrink-wrap,factorial,200,0,126,0,1
--no-shrink-wrap,is-prime,271,0,189,0,1
--no-shrink-wrap,regalloc-two-loops,561,0,438,0,1
--no-shrink-wrap,blake2b,3765,2,2486,2,1
--no-shrink-wrap,sha512,3511,5,2310,4,1
--no-shrink-wrap,u128-mul-bench,457,2,342,2,1
--no-shrink-wrap,u128-div-bench,765,5,606,4,1
--no-shrink-wrap,u128-div-bench-slow,771,5,607,4,1
--no-shrink-wrap,host-call-log,458,0,104,0,1
--no-shrink-wrap,memory-copy-word,2243,0,1935,0,1
--no-shrink-wrap,memory-copy-overlap,715,0,574,0,1
--no-shrink-wrap,aslan-fib,19831,1,12186,1,1
--no-shrink-wrap,aslan-ecalli,42350,53,27349,47,1
--no-shrink-wrap,aslan-debug,32365,214,23740,190,1
--no-shrink-wrap,anan-as-compiler,109283,388,76239,345,1
--no-shrink-wrap,polkadot-asset-hub-kusama_runtime-v2002002,30804229,304,25381070,270,1
--no-shrink-wrap,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,343,24209513,305,1
--no-shrink-wrap,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,87,10536668,77,1
--no-shrink-wrap,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,80,12830602,71,1
--no-shrink-wrap,polkadot-bulletin-polkadot_runtime-v2002002,12017852,63,9295201,56,1
--no-shrink-wrap,polkadot-collectives-polkadot_runtime-v2002002,15293994,85,12084722,76,1
--no-shrink-wrap,polkadot-coretime-kusama_runtime-v2002002,13011883,120,10128873,107,1
--no-shrink-wrap,polkadot-coretime-polkadot_runtime-v2002002,13009179,117,10126518,104,1
--no-shrink-wrap,polkadot-encointer-kusama_runtime-v2002002,15729251,129,12485285,115,1
--no-shrink-wrap,polkadot-glutton-kusama_runtime-v2002002,6402647,218,4600277,194,1
--no-shrink-wrap,polkadot-kusama_runtime-v2002002,22066440,-396,17832758,-352,1
--no-shrink-wrap,polkadot-people-kusama_runtime-v2002002,13021874,-26,10141578,-23,1
--no-shrink-wrap,polkadot-people-polkadot_runtime-v2002002,14291805,11,11226838,10,1
--no-shrink-wrap,polkadot-polkadot_runtime-v2002002,20909440,-313,16847956,-278,1
--no-dead-store-elim,add,160,34,96,30,1
--no-dead-store-elim,fibonacci,221,30,144,26,1
--no-dead-store-elim,factorial,200,26,126,22,1
--no-dead-store-elim,is-prime,271,45,189,40,1
--no-dead-store-elim,regalloc-two-loops,561,70,438,62,1
--no-dead-store-elim,blake2b,3765,437,2486,388,1
--no-dead-store-elim,sha512,3511,508,2310,451,1
--no-dead-store-elim,u128-mul-bench,457,45,342,40,1
--no-dead-store-elim,u128-div-bench,765,86,606,76,1
--no-dead-store-elim,u128-div-bench-slow,771,86,607,76,1
--no-dead-store-elim,host-call-log,458,17,104,15,1
--no-dead-store-elim,memory-copy-word,2243,70,1935,62,1
--no-dead-store-elim,memory-copy-overlap,715,29,574,26,1
--no-dead-store-elim,aslan-fib,19831,2515,12186,2236,1
--no-dead-store-elim,aslan-ecalli,42350,4769,27349,4239,1
--no-dead-store-elim,aslan-debug,32365,3891,23740,3459,1
--no-dead-store-elim,anan-as-compiler,109283,22688,76239,20167,1
--no-dead-store-elim,polkadot-asset-hub-kusama_runtime-v2002002,30804229,5796911,25381070,5152810,1
--no-dead-store-elim,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,5496627,24209513,4885891,1
--no-dead-store-elim,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,2265159,10536668,2013475,1
--no-dead-store-elim,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,2799629,12830602,2488559,1
--no-dead-store-elim,polkadot-bulletin-polkadot_runtime-v2002002,12017852,1975615,9295201,1756103,1
--no-dead-store-elim,polkadot-collectives-polkadot_runtime-v2002002,15293994,2625749,12084722,2333999,1
--no-dead-store-elim,polkadot-coretime-kusama_runtime-v2002002,13011883,2173502,10128873,1932002,1
--no-dead-store-elim,polkadot-coretime-polkadot_runtime-v2002002,13009179,2173220,10126518,1931751,1
--no-dead-store-elim,polkadot-encointer-kusama_runtime-v2002002,15729251,2641139,12485285,2347679,1
--no-dead-store-elim,polkadot-glutton-kusama_runtime-v2002002,6402647,1020414,4600277,907035,1
--no-dead-store-elim,polkadot-kusama_runtime-v2002002,22066440,4045735,17832758,3596209,1
--no-dead-store-elim,polkadot-people-kusama_runtime-v2002002,13021874,2182626,10141578,1940112,1
--no-dead-store-elim,polkadot-people-polkadot_runtime-v2002002,14291805,2440113,11226838,2168989,1
--no-dead-store-elim,polkadot-polkadot_runtime-v2002002,20909440,3787284,16847956,3366475,1
--no-const-prop,add,160,0,96,0,1
--no-const-prop,fibonacci,221,0,144,0,1
--no-const-prop,factorial,200,0,126,0,1
--no-const-prop,is-prime,271,0,189,0,1
--no-const-prop,regalloc-two-loops,561,0,438,0,1
--no-const-prop,blake2b,3765,23,2486,20,1
--no-const-prop,sha512,3511,0,2310,0,1
--no-const-prop,u128-mul-bench,457,0,342,0,1
--no-const-prop,u128-div-bench,765,0,606,0,1
--no-const-prop,u128-div-bench-slow,771,0,607,0,1
--no-const-prop,host-call-log,458,4,104,3,1
--no-const-prop,memory-copy-word,2243,0,1935,0,1
--no-const-prop,memory-copy-overlap,715,0,574,0,1
--no-const-prop,aslan-fib,19831,67,12186,60,1
--no-const-prop,aslan-ecalli,42350,0,27349,0,1
--no-const-prop,aslan-debug,32365,74,23740,66,1
--no-const-prop,anan-as-compiler,109283,550,76239,489,1
--no-const-prop,polkadot-asset-hub-kusama_runtime-v2002002,30804229,62677,25381070,55713,1
--no-const-prop,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,64868,24209513,57661,1
--no-const-prop,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,26412,10536668,23477,1
--no-const-prop,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,26644,12830602,23684,1
--no-const-prop,polkadot-bulletin-polkadot_runtime-v2002002,12017852,24059,9295201,21386,1
--no-const-prop,polkadot-collectives-polkadot_runtime-v2002002,15293994,28856,12084722,25650,1
--no-const-prop,polkadot-coretime-kusama_runtime-v2002002,13011883,26217,10128873,23304,1
--no-const-prop,polkadot-coretime-polkadot_runtime-v2002002,13009179,26047,10126518,23153,1
--no-const-prop,polkadot-encointer-kusama_runtime-v2002002,15729251,32276,12485285,28690,1
--no-const-prop,polkadot-glutton-kusama_runtime-v2002002,6402647,9377,4600277,8335,1
--no-const-prop,polkadot-kusama_runtime-v2002002,22066440,47701,17832758,42401,1
--no-const-prop,polkadot-people-kusama_runtime-v2002002,13021874,25452,10141578,22624,1
--no-const-prop,polkadot-people-polkadot_runtime-v2002002,14291805,30165,11226838,26813,1
--no-const-prop,polkadot-polkadot_runtime-v2002002,20909440,43319,16847956,38506,1
--no-inline,add,160,0,96,0,1
--no-inline,fibonacci,221,0,144,0,1
--no-inline,factorial,200,0,126,0,1
--no-inline,is-prime,271,0,189,0,1
--no-inline,regalloc-two-loops,561,0,438,0,1
--no-inline,blake2b,3765,0,2486,0,1
--no-inline,sha512,3511,166,2310,108,1
--no-inline,u128-mul-bench,457,0,342,0,1
--no-inline,u128-div-bench,765,0,606,0,1
--no-inline,u128-div-bench-slow,771,0,607,0,1
--no-inline,host-call-log,458,0,104,0,1
--no-inline,memory-copy-word,2243,0,1935,0,1
--no-inline,memory-copy-overlap,715,0,574,0,1
--no-inline,aslan-fib,19831,317,12186,250,1
--no-inline,aslan-ecalli,42350,-526,27349,-649,1
--no-inline,aslan-debug,32365,1276,23740,779,1
--no-inline,anan-as-compiler,109283,702,76239,524,1
--no-inline,polkadot-asset-hub-kusama_runtime-v2002002,30804229,698,25381070,435,1
--no-inline,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,697,24209513,435,1
--no-inline,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,-5,10536668,-8,1
--no-inline,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,-5,12830602,-8,1
--no-inline,polkadot-bulletin-polkadot_runtime-v2002002,12017852,-5,9295201,-8,1
--no-inline,polkadot-collectives-polkadot_runtime-v2002002,15293994,3,12084722,-1,1
--no-inline,polkadot-coretime-kusama_runtime-v2002002,13011883,-5,10128873,-8,1
--no-inline,polkadot-coretime-polkadot_runtime-v2002002,13009179,-5,10126518,-8,1
--no-inline,polkadot-encointer-kusama_runtime-v2002002,15729251,-5,12485285,-8,1
--no-inline,polkadot-glutton-kusama_runtime-v2002002,6402647,100,4600277,82,1
--no-inline,polkadot-kusama_runtime-v2002002,22066440,5,17832758,-3,1
--no-inline,polkadot-people-kusama_runtime-v2002002,13021874,-5,10141578,-8,1
--no-inline,polkadot-people-polkadot_runtime-v2002002,14291805,-5,11226838,-8,1
--no-inline,polkadot-polkadot_runtime-v2002002,20909440,5,16847956,-3,1
--no-cross-block-cache,add,160,0,96,0,1
--no-cross-block-cache,fibonacci,221,14,144,12,1
--no-cross-block-cache,factorial,200,18,126,15,1
--no-cross-block-cache,is-prime,271,10,189,9,1
--no-cross-block-cache,regalloc-two-loops,561,70,438,62,1
--no-cross-block-cache,blake2b,3765,32,2486,28,1
--no-cross-block-cache,sha512,3511,28,2310,25,1
--no-cross-block-cache,u128-mul-bench,457,0,342,0,1
--no-cross-block-cache,u128-div-bench,765,0,606,0,1
--no-cross-block-cache,u128-div-bench-slow,771,0,607,0,1
--no-cross-block-cache,host-call-log,458,0,104,0,1
--no-cross-block-cache,memory-copy-word,2243,0,1935,0,1
--no-cross-block-cache,memory-copy-overlap,715,0,574,0,1
--no-cross-block-cache,aslan-fib,19831,127,12186,113,1
--no-cross-block-cache,aslan-ecalli,42350,376,27349,334,1
--no-cross-block-cache,aslan-debug,32365,384,23740,341,1
--no-cross-block-cache,anan-as-compiler,109283,1186,76239,1054,1
--no-cross-block-cache,polkadot-asset-hub-kusama_runtime-v2002002,30804229,144274,25381070,128243,1
--no-cross-block-cache,polkadot-asset-hub-polkadot_runtime-v2002002,29435038,143975,24209513,127978,1
--no-cross-block-cache,polkadot-bridge-hub-kusama_runtime-v2002002,13486226,53371,10536668,47441,1
--no-cross-block-cache,polkadot-bridge-hub-polkadot_runtime-v2002002,16129160,63940,12830602,56836,1
--no-cross-block-cache,polkadot-bulletin-polkadot_runtime-v2002002,12017852,44871,9295201,39886,1
--no-cross-block-cache,polkadot-collectives-polkadot_runtime-v2002002,15293994,63638,12084722,56567,1
--no-cross-block-cache,polkadot-coretime-kusama_runtime-v2002002,13011883,51364,10128873,45657,1
--no-cross-block-cache,polkadot-coretime-polkadot_runtime-v2002002,13009179,51331,10126518,45627,1
--no-cross-block-cache,polkadot-encointer-kusama_runtime-v2002002,15729251,66429,12485285,59048,1
--no-cross-block-cache,polkadot-glutton-kusama_runtime-v2002002,6402647,22745,4600277,20218,1
--no-cross-block-cache,polkadot-kusama_runtime-v2002002,22066440,100359,17832758,89208,1
--no-cross-block-cache,polkadot-people-kusama_runtime-v2002002,13021874,48919,10141578,43484,1
--no-cross-block-cache,polkadot-people-polkadot_runtime-v2002002,14291805,55203,11226838,49069,1
--no-cross-block-cache,polkadot-polkadot_runtime-v2002002,20909440,97778,16847956,86914,1
--no-register-alloc,add,160,25,96,22,1
--no-register-alloc,fibonacci,221,32,144,28,1
--no-register-alloc,factorial,200,30,126,26,1
--no-register-alloc,is-prime,271,37,189,33,1
--no-register-alloc,regalloc-two-loops,561,87,438,77,1
--no-register-alloc,blake2b,3765,59,2486,52,1
--no-register-alloc,sha512,3511,122,2310,108,1
--no-register-alloc,u128-mul-bench,457,16,342,14,1
--no-register-alloc,u128-div-bench,765,-11,606,-10,1
--no-register-alloc,u128-div-bench-slow,771,-11,607,-10,1
